

==== run_full_benchmark @ 2026-06-29 12:09:31 ====

[2026-06-29 12:09:31] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/prepare_receptor_meeko.py --input-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_corrected --output-pdbqt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbqt --output-pdbt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbt --system-list /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv


==== run_full_benchmark @ 2026-06-29 12:19:04 ====

[2026-06-29 12:19:04] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/prepare_receptor_meeko.py --input-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_corrected --output-pdbqt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbqt --output-pdbt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbt --system-list /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv
 Meeko receptor:   0%|          | 0/1426 [00:00<?, ?it/s] Meeko receptor:   0%|          | 0/1426 [00:00<?, ?it/s]
Receptors (Meeko): PDBQT=0, PDBT=0, Fail=1426

[2026-06-29 12:19:04] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/prepare_ligand_meeko.py --ground-truth-dir /home/rquiroga/Datasets/runs-n-poses-datasets/ground_truth --output-pdbt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_ligands_pdbt --output-pdbqt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_ligands_pdbqt --system-info /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv
 Meeko ligand:   0%|          | 0/1426 [00:00<?, ?it/s] Meeko ligand:   0%|          | 0/1426 [00:00<?, ?it/s]
Ligands (Meeko): PDBT=0, PDBQT=0, Fail=1426

[2026-06-29 12:19:04] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/run_vina_gpu21.py --receptor-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_receptors_pdbqt --ligand-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_ligands_pdbqt --output-dir /home/rquiroga/Datasets/runs-n-poses-datasets/vina_gpu21 --system-list /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv --threads 8 --resume
  No receptor: system_id,proper_ligand_chain
  Skipping (exists) 8cz7__1__1.A_1.C__1.E 1.E
Running vina for 8d0e__1__1.B__1.D, ligand 1.D...
  Skipping (exists) 8d0e__1__1.B__1.D 1.D
Running vina for 8d0f__1__1.A_1.B__1.D, ligand 1.D...
  Skipping (exists) 8d0f__1__1.A_1.B__1.D 1.D
Running vina for 8d6c__1__1.A__1.F, ligand 1.F...
  Skipping (exists) 8d6c__1__1.A__1.F 1.F
Running vina for 8d6e__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8d6e__1__1.A__1.D 1.D
Running vina for 8d6f__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8d6f__1__1.A__1.D 1.D
Running vina for 8d6m__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8d6m__1__1.A__1.C 1.C
Running vina for 8d6t__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8d6t__1__1.A__1.C 1.C
Running vina for 8db0__1__1.A__1.E, ligand 1.E...
  Skipping (exists) 8db0__1__1.A__1.E 1.E
Running vina for 8deg__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8deg__1__1.A__1.B 1.B
Running vina for 8dhw__1__1.B_2.B__2.I, ligand 2.I...
  Skipping (exists) 8dhw__1__1.B_2.B__2.I 2.I
Running vina for 8dk4__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8dk4__1__1.A__1.C 1.C
Running vina for 8dml__1__1.B__1.J, ligand 1.J...
  Skipping (exists) 8dml__1__1.B__1.J 1.J
Running vina for 8dmt__1__1.A__1.E, ligand 1.E...
  Skipping (exists) 8dmt__1__1.A__1.E 1.E
Running vina for 8dqd__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8dqd__1__1.A__1.B 1.B
Running vina for 8dsc__1__1.B__1.L, ligand 1.L...
  Skipping (exists) 8dsc__1__1.B__1.L 1.L
Running vina for 8dsh__1__1.A_1.B__1.C, ligand 1.C...
  Skipping (exists) 8dsh__1__1.A_1.B__1.C 1.C
Running vina for 8dsm__1__1.A_1.B__1.J, ligand 1.J...
  Skipping (exists) 8dsm__1__1.A_1.B__1.J 1.J
Running vina for 8dsr__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8dsr__1__1.A__1.C 1.C
Running vina for 8du3__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8du3__1__1.A__1.B 1.B
Running vina for 8du6__1__1.B__1.D, ligand 1.D...
  Skipping (exists) 8du6__1__1.B__1.D 1.D
Running vina for 8du8__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8du8__1__1.A__1.C 1.C
Running vina for 8du9__1__1.B__1.D, ligand 1.D...
  Skipping (exists) 8du9__1__1.B__1.D 1.D
Running vina for 8dub__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8dub__1__1.A__1.C 1.C
Running vina for 8duh__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8duh__1__1.A__1.C 1.C
Running vina for 8dui__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8dui__1__1.A__1.C 1.C
Running vina for 8duk__1__1.A__1.E, ligand 1.E...
  Skipping (exists) 8duk__1__1.A__1.E 1.E
Running vina for 8dv7__1__1.B__1.D, ligand 1.D...
  Skipping (exists) 8dv7__1__1.B__1.D 1.D
Running vina for 8dv8__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8dv8__1__1.A__1.C 1.C
Running vina for 8dxk__1__1.A_1.B__1.C, ligand 1.C...
  Skipping (exists) 8dxk__1__1.A_1.B__1.C 1.C
Running vina for 8e0h__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8e0h__1__1.A__1.C 1.C
Running vina for 8e0t__1__1.C__1.F, ligand 1.F...
  Skipping (exists) 8e0t__1__1.C__1.F 1.F
Running vina for 8e1o__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8e1o__1__1.A__1.D 1.D
Running vina for 8e1t__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8e1t__1__1.A__1.D 1.D
Running vina for 8e1x__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8e1x__1__1.A__1.C 1.C
Running vina for 8e5m__1__1.A_1.E__1.U, ligand 1.U...
  Skipping (exists) 8e5m__1__1.A_1.E__1.U 1.U
Running vina for 8e80__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8e80__1__1.A__1.B 1.B
Running vina for 8e81__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8e81__1__1.A__1.B 1.B
Running vina for 8ea6__1__1.A_1.B__1.C, ligand 1.C...
  Skipping (exists) 8ea6__1__1.A_1.B__1.C 1.C
Running vina for 8efj__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8efj__1__1.A__1.D 1.D
Running vina for 8egz__1__1.B__1.I, ligand 1.I...
  Skipping (exists) 8egz__1__1.B__1.I 1.I
Running vina for 8emu__1__1.A__1.E, ligand 1.E...
  Skipping (exists) 8emu__1__1.A__1.E 1.E
Running vina for 8eni__1__2.A__2.B, ligand 2.B...
  Skipping (exists) 8eni__1__2.A__2.B 2.B
Running vina for 8eq9__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8eq9__1__1.A__1.B 1.B
Running vina for 8eqz__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8eqz__1__1.A__1.C 1.C
Running vina for 8erb__1__1.A_1.C__1.Q, ligand 1.Q...
  Skipping (exists) 8erb__1__1.A_1.C__1.Q 1.Q
Running vina for 8erd__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8erd__1__1.A__1.B 1.B
Running vina for 8erj__1__1.A_2.C__1.I, ligand 1.I...
  Skipping (exists) 8erj__1__1.A_2.C__1.I 1.I
Running vina for 8et0__1__1.B__1.L, ligand 1.L...
  Skipping (exists) 8et0__1__1.B__1.L 1.L
Running vina for 8etl__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8etl__1__1.A__1.C 1.C
Running vina for 8ex1__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8ex1__1__1.A__1.B 1.B
Running vina for 8ex2__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8ex2__1__1.A__1.B 1.B
Running vina for 8exl__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8exl__1__1.A__1.B 1.B
Running vina for 8exu__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8exu__1__1.A__1.B 1.B
Running vina for 8ez1__1__1.A_1.B__1.D, ligand 1.D...
  Skipping (exists) 8ez1__1__1.A_1.B__1.D 1.D
Running vina for 8f1g__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8f1g__1__1.A__1.C 1.C
Running vina for 8f1z__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8f1z__1__1.A__1.B 1.B
Running vina for 8f4q__1__1.A__1.F, ligand 1.F...
  Skipping (exists) 8f4q__1__1.A__1.F 1.F
Running vina for 8f8e__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8f8e__1__1.A__1.C 1.C
Running vina for 8f8m__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8f8m__1__1.A__1.C 1.C
Running vina for 8fb1__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8fb1__1__1.A__1.C 1.C
Running vina for 8fb1__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8fb1__1__1.A__1.D 1.D
Running vina for 8fcd__1__1.A_1.B__1.C, ligand 1.C...
  Skipping (exists) 8fcd__1__1.A_1.B__1.C 1.C
Running vina for 8fe6__1__1.A__1.I, ligand 1.I...
  Skipping (exists) 8fe6__1__1.A__1.I 1.I
Running vina for 8fe8__1__1.A_1.B__1.C, ligand 1.C...
  Skipping (exists) 8fe8__1__1.A_1.B__1.C 1.C
Running vina for 8fe9__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8fe9__1__1.A__1.B 1.B
Running vina for 8fgz__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8fgz__1__1.A__1.B 1.B
Running vina for 8fh4__1__1.A__1.E, ligand 1.E...
  Skipping (exists) 8fh4__1__1.A__1.E 1.E
Running vina for 8fjz__1__1.C__1.I, ligand 1.I...
  Skipping (exists) 8fjz__1__1.C__1.I 1.I
Running vina for 8fko__1__1.C__1.I, ligand 1.I...
  Skipping (exists) 8fko__1__1.C__1.I 1.I
Running vina for 8fly__1__1.A__1.K, ligand 1.K...
  Skipping (exists) 8fly__1__1.A__1.K 1.K
Running vina for 8flz__1__1.A__1.K, ligand 1.K...
  Skipping (exists) 8flz__1__1.A__1.K 1.K
Running vina for 8fm0__1__1.A__1.K, ligand 1.K...
  Skipping (exists) 8fm0__1__1.A__1.K 1.K
Running vina for 8fm2__1__1.A__1.K, ligand 1.K...
  Skipping (exists) 8fm2__1__1.A__1.K 1.K
Running vina for 8fm3__1__1.A__1.K, ligand 1.K...
  Skipping (exists) 8fm3__1__1.A__1.K 1.K
Running vina for 8fm4__1__1.A__1.K, ligand 1.K...
  Skipping (exists) 8fm4__1__1.A__1.K 1.K
Running vina for 8fm5__1__1.A__1.K, ligand 1.K...
  Skipping (exists) 8fm5__1__1.A__1.K 1.K
Running vina for 8fm7__1__1.A__1.K, ligand 1.K...
  Skipping (exists) 8fm7__1__1.A__1.K 1.K
Running vina for 8fm8__1__1.A__1.K, ligand 1.K...
  Skipping (exists) 8fm8__1__1.A__1.K 1.K
Running vina for 8fo5__1__1.A_1.B__1.E, ligand 1.E...
  Skipping (exists) 8fo5__1__1.A_1.B__1.E 1.E
Running vina for 8fp1__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8fp1__1__1.A__1.B 1.B
Running vina for 8ftr__1__2.A__2.B, ligand 2.B...
  Skipping (exists) 8ftr__1__2.A__2.B 2.B
Running vina for 8fwz__1__1.B__1.E, ligand 1.E...
  Skipping (exists) 8fwz__1__1.B__1.E 1.E
Running vina for 8fx1__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8fx1__1__1.A__1.C 1.C
Running vina for 8fx2__1__1.B__1.D, ligand 1.D...
  Skipping (exists) 8fx2__1__1.B__1.D 1.D
Running vina for 8fx3__1__1.B__1.D, ligand 1.D...
  Skipping (exists) 8fx3__1__1.B__1.D 1.D
Running vina for 8fxn__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8fxn__1__1.A__1.B 1.B
Running vina for 8fy7__1__1.A_1.B__1.C, ligand 1.C...
  Skipping (exists) 8fy7__1__1.A_1.B__1.C 1.C
Running vina for 8g3e__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8g3e__1__1.A__1.C 1.C
Running vina for 8g3s__1__1.A__1.E, ligand 1.E...
  Skipping (exists) 8g3s__1__1.A__1.E 1.E
Running vina for 8g4a__1__1.A_1.B__1.C, ligand 1.C...
  Skipping (exists) 8g4a__1__1.A_1.B__1.C 1.C
Running vina for 8g63__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8g63__1__1.A__1.B 1.B
Running vina for 8g68__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8g68__1__1.A__1.C 1.C
Running vina for 8g69__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8g69__1__1.A__1.C 1.C
Running vina for 8g8o__1__1.B__1.E, ligand 1.E...
  Skipping (exists) 8g8o__1__1.B__1.E 1.E
Running vina for 8g8x__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8g8x__1__1.A__1.C 1.C
Running vina for 8g9d__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8g9d__1__1.A__1.B 1.B
Running vina for 8gcz__1__1.A__1.N, ligand 1.N...
  Skipping (exists) 8gcz__1__1.A__1.N 1.N
Running vina for 8gdk__1__1.A__1.O, ligand 1.O...
  Skipping (exists) 8gdk__1__1.A__1.O 1.O
Running vina for 8gds__1__1.A__1.E, ligand 1.E...
  Skipping (exists) 8gds__1__1.A__1.E 1.E
Running vina for 8gem__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8gem__1__1.A__1.B 1.B
Running vina for 8gen__1__2.A_3.A__3.B, ligand 3.B...
  Skipping (exists) 8gen__1__2.A_3.A__3.B 3.B
Running vina for 8get__1__1.C__1.M, ligand 1.M...
  Skipping (exists) 8get__1__1.C__1.M 1.M
Running vina for 8geu__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8geu__1__1.A__1.B 1.B
Running vina for 8gev__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8gev__1__1.A__1.B 1.B
Running vina for 8gez__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8gez__1__1.A__1.B 1.B
Running vina for 8gf0__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8gf0__1__1.A__1.B 1.B
Running vina for 8gfd__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8gfd__1__1.A__1.B 1.B
Running vina for 8gff__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8gff__1__1.A__1.B 1.B
Running vina for 8gfg__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8gfg__1__1.A__1.B 1.B
Running vina for 8gfq__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8gfq__1__1.A__1.B 1.B
Running vina for 8gfs__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8gfs__1__1.A__1.B 1.B
Running vina for 8gkf__1__1.A__1.J, ligand 1.J...
  Skipping (exists) 8gkf__1__1.A__1.J 1.J
Running vina for 8gkt__1__1.A_1.B__1.E, ligand 1.E...
  Skipping (exists) 8gkt__1__1.A_1.B__1.E 1.E
Running vina for 8gm5__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8gm5__1__1.A__1.D 1.D
Running vina for 8gne__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8gne__1__1.A__1.B 1.B
Running vina for 8gne__1__1.A__1.E, ligand 1.E...
  Skipping (exists) 8gne__1__1.A__1.E 1.E
Running vina for 8goy__1__1.A_1.B__1.E, ligand 1.E...
  Skipping (exists) 8goy__1__1.A_1.B__1.E 1.E
Running vina for 8gtg__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8gtg__1__1.A__1.C 1.C
Running vina for 8gti__1__1.A__1.H, ligand 1.H...
  Skipping (exists) 8gti__1__1.A__1.H 1.H
Running vina for 8gtm__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8gtm__1__1.A__1.C 1.C
Running vina for 8gtv__1__1.A_2.B__2.D, ligand 2.D...
  Skipping (exists) 8gtv__1__1.A_2.B__2.D 2.D
Running vina for 8gu1__1__1.A_1.B__1.D, ligand 1.D...
  Skipping (exists) 8gu1__1__1.A_1.B__1.D 1.D
Running vina for 8gvj__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8gvj__1__1.A__1.B 1.B
Running vina for 8gww__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8gww__1__1.A__1.C 1.C
Running vina for 8gyd__1__1.A_1.B__1.K, ligand 1.K...
  Skipping (exists) 8gyd__1__1.A_1.B__1.K 1.K
Running vina for 8gzc__1__1.A__1.F, ligand 1.F...
  Skipping (exists) 8gzc__1__1.A__1.F 1.F
Running vina for 8h4q__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8h4q__1__1.A__1.C 1.C
Running vina for 8h59__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8h59__1__1.A__1.B 1.B
Running vina for 8h7r__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8h7r__1__1.A__1.B 1.B
Running vina for 8haq__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8haq__1__1.A__1.C 1.C
Running vina for 8hch__1__1.C__1.J, ligand 1.J...
  Skipping (exists) 8hch__1__1.C__1.J 1.J
Running vina for 8hd3__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8hd3__1__1.A__1.C 1.C
Running vina for 8hf8__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8hf8__1__1.A__1.C 1.C
Running vina for 8hlj__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8hlj__1__1.A__1.C 1.C
Running vina for 8hms__1__1.A__1.E, ligand 1.E...
  Skipping (exists) 8hms__1__1.A__1.E 1.E
Running vina for 8ho5__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8ho5__1__1.A__1.B 1.B
Running vina for 8hpc__1__1.A_1.H__1.P, ligand 1.P...
  Skipping (exists) 8hpc__1__1.A_1.H__1.P 1.P
Running vina for 8hul__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8hul__1__1.A__1.C 1.C
Running vina for 8hum__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8hum__1__1.A__1.C 1.C
Running vina for 8huu__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8huu__1__1.A__1.C 1.C
Running vina for 8hx6__1__1.B__1.F, ligand 1.F...
  Skipping (exists) 8hx6__1__1.B__1.F 1.F
Running vina for 8i0d__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8i0d__1__1.A__1.B 1.B
Running vina for 8i1o__1__1.A__1.F, ligand 1.F...
  Skipping (exists) 8i1o__1__1.A__1.F 1.F
Running vina for 8i2n__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8i2n__1__1.A__1.C 1.C
Running vina for 8i4i__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8i4i__1__1.A__1.C 1.C
Running vina for 8ie5__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8ie5__1__1.A__1.B 1.B
Running vina for 8ie6__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8ie6__1__1.A__1.B 1.B
Running vina for 8in7__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8in7__1__1.A__1.B 1.B
Running vina for 8iqn__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8iqn__1__1.A__1.B 1.B
Running vina for 8iqt__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8iqt__1__1.A__1.B 1.B
Running vina for 8iqu__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8iqu__1__1.A__1.B 1.B
Running vina for 8iui__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8iui__1__1.A__1.C 1.C
Running vina for 8ivn__1__1.A_1.B__1.C, ligand 1.C...
  Skipping (exists) 8ivn__1__1.A_1.B__1.C 1.C
Running vina for 8ivr__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8ivr__1__1.A__1.B 1.B
Running vina for 8ivs__1__1.A_1.B__1.C, ligand 1.C...
  Skipping (exists) 8ivs__1__1.A_1.B__1.C 1.C
Running vina for 8ivt__1__1.A_1.B__1.F, ligand 1.F...
  Skipping (exists) 8ivt__1__1.A_1.B__1.F 1.F
Running vina for 8ivu__1__1.A_1.B__1.I, ligand 1.I...
  Skipping (exists) 8ivu__1__1.A_1.B__1.I 1.I
Running vina for 8iw3__1__1.A_1.B__1.C, ligand 1.C...
  Skipping (exists) 8iw3__1__1.A_1.B__1.C 1.C
Running vina for 8iw6__1__1.A_1.B__1.F, ligand 1.F...
  Skipping (exists) 8iw6__1__1.A_1.B__1.F 1.F
Running vina for 8ixq__1__1.B__1.E, ligand 1.E...
  Skipping (exists) 8ixq__1__1.B__1.E 1.E
Running vina for 8izc__1__1.A_1.B__1.I, ligand 1.I...
  Skipping (exists) 8izc__1__1.A_1.B__1.I 1.I
Running vina for 8j30__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8j30__1__1.A__1.C 1.C
Running vina for 8j40__1__1.A_2.A__1.D, ligand 1.D...
  Skipping (exists) 8j40__1__1.A_2.A__1.D 1.D
Running vina for 8j5e__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8j5e__1__1.A__1.B 1.B
Running vina for 8j5f__1__2.A__2.B, ligand 2.B...
  Skipping (exists) 8j5f__1__2.A__2.B 2.B
Running vina for 8j5x__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8j5x__1__1.A__1.B 1.B
Running vina for 8j6n__1__1.A_1.D__1.M, ligand 1.M...
  Skipping (exists) 8j6n__1__1.A_1.D__1.M 1.M
Running vina for 8j7j__1__1.A_1.B__1.C, ligand 1.C...
  Skipping (exists) 8j7j__1__1.A_1.B__1.C 1.C
Running vina for 8jb3__1__1.A__1.B, ligand 1.B...
  Skipping (log exists) 8jb3__1__1.A__1.B 1.B
Running vina for 8jby__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 8jby__1__1.A__1.C 1.C
Running vina for 8jg8__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8jg8__1__1.A__1.B 1.B
Running vina for 8jjq__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8jjq__1__1.A__1.D 1.D
Running vina for 8jjt__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8jjt__1__1.A__1.D 1.D
Running vina for 8jmo__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8jmo__1__1.A__1.D 1.D
Running vina for 8jmp__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8jmp__1__1.A__1.D 1.D
Running vina for 8jot__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8jot__1__1.A__1.B 1.B
Running vina for 8jqz__1__1.A_2.B__1.C, ligand 1.C...
  Skipping (exists) 8jqz__1__1.A_2.B__1.C 1.C
Running vina for 8jt3__1__1.A_1.C__1.E, ligand 1.E...
  Skipping (exists) 8jt3__1__1.A_1.C__1.E 1.E
Running vina for 8ju9__1__1.A_2.A_4.A__1.B, ligand 1.B...
  Skipping (exists) 8ju9__1__1.A_2.A_4.A__1.B 1.B
Running vina for 8jub__1__1.A_1.B_1.D__1.E, ligand 1.E...
  Skipping (exists) 8jub__1__1.A_1.B_1.D__1.E 1.E
Running vina for 8jwy__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8jwy__1__1.A__1.B 1.B
Running vina for 8jya__1__1.B__1.G, ligand 1.G...
  Skipping (exists) 8jya__1__1.B__1.G 1.G
Running vina for 8jyc__1__1.A_1.B_1.C__1.T, ligand 1.T...
  Skipping (exists) 8jyc__1__1.A_1.B_1.C__1.T 1.T
Running vina for 8jye__1__1.A_1.B_1.D__1.P, ligand 1.P...
  Skipping (exists) 8jye__1__1.A_1.B_1.D__1.P 1.P
Running vina for 8jyf__1__1.B__1.F, ligand 1.F...
  Skipping (exists) 8jyf__1__1.B__1.F 1.F
Running vina for 8k2k__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8k2k__1__1.A__1.B 1.B
Running vina for 8k2m__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8k2m__1__1.A__1.B 1.B
Running vina for 8k4c__1__1.B__1.G, ligand 1.G...
  Skipping (exists) 8k4c__1__1.B__1.G 1.G
Running vina for 8k5y__1__1.A__1.H, ligand 1.H...
  Skipping (exists) 8k5y__1__1.A__1.H 1.H
Running vina for 8ki5__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8ki5__1__1.A__1.B 1.B
Running vina for 8og5__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 8og5__1__1.A__1.D 1.D
Running vina for 8og8__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8og8__1__1.A__1.B 1.B
Running vina for 8og9__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 8og9__1__1.A__1.B 1.B
Running vina for 8oiz__1__1.B__1.J, ligand 1.J...
  Skipping (exists) 8oiz__1__1.B__1.J 1.J
Running vina for 8oku__1__1.A_1.B__1.C, ligand 1.C...
  Skipping (exists) 8oku__1__1.A_1.B__1.C 1.C
Running vina for 8ol4__1__1.B_1.C__1.P, ligand 1.P...
  Skipping (exists) 8ol4__1__1.B_1.C__1.P 1.P
Running vina for 8ome__1__1.A_1.D__1.E, ligand 1.E...
  Skipping (exists) 8ome__1__1.A_1.D__1.E 1.E
Running vina for 8onn__1__1.A__1.F, ligand 1.F...
  Skipping (exists) 8onn__1__1.A__1.F 1.F
Running vina for 8ooj__1__1.B__1.H, ligand 1.H...
  Skipping (exists) 8ooj__1__1.B__1.H 1.H
Running vina for 8oov__1__1.A_1.B__1.D, ligand 1.D...
  Skipping (exists) 8oov__1__1.A_1.B__1.D 1.D
Running vina for 8opu__1__1.A_1.C_1.D__1.IA, ligand 1.IA...
  Skipping (exists) 8opu__1__1.A_1.C_1.D__1.IA 1.IA
Running vina for 8opv__1__1.B__1.Q, ligand 1.Q...
  Skipping (exists) 8opv__1__1.B__1.Q 1.Q
Running vina for 8oqm__1__1.B__1.N, ligand 1.N...
  Skipping (exists) 8oqm__1__1.B__1.N 1.N
Running vina for 8oqn__1__1.A_1.D__1.I, ligand 1.I...
  Skipping (exists) 8oqn__1__1.A_1.D__1.I 1.I
Running vina for 8oqp__1__1.D__1.PA, ligand 1.PA...
  Skipping (exists) 8oqp__1__1.D__1.PA 1.PA
Running vina for 8oqq__1__1.A__1.I, ligand 1.I...
  Skipping (exists) 8oqq__1__1.A__1.I 1.I
Running vina for 8oqs__1__1.C_1.D__1.OA, ligand 1.OA...
  Skipping (exists) 8oqs__1__1.C_1.D__1.OA 1.OA
Running vina for 8oqv__1__1.B__1.Q, ligand 1.Q...
  Skipping (exists) 8oqv__1__1.B__1.Q 1.Q
Running vina for 8orc__1__1.B__1.J, ligand 1.J...
  Skipping (exists) 8orc__1__1.B__1.J 1.J
Running vina for 8oru__1__1.A_1.B__1.M, ligand 1.M...
